date,tourist,time_idx,pc_Jiuzhaigou,mob_Jiuzhaigou,pc_SichuanEpidemic,mob_SichuanEpidemic,weekday,year,month,day,destination,Trend,Seasonal,Resid
2020-04-01,208,1,388,856,271,959,Tuesday,2020,4,1,JiuZhaigou,311.0030385,1931.261309,3965.735652
2020-04-02,295,2,445,873,243,933,Wednesday,2020,4,2,JiuZhaigou,341.195455,1946.020432,4007.784113
2020-04-03,311,3,333,877,201,841,Thursday,2020,4,3,JiuZhaigou,372.267806,1847.161177,4091.571017
2020-04-04,528,4,218,945,116,886,Friday,2020,4,4,JiuZhaigou,404.8588922,2127.398485,3995.742622
2020-04-05,2018,5,180,912,106,794,Saturday,2020,4,5,JiuZhaigou,439.0537719,2039.800262,5539.145966
2020-04-06,508,6,197,878,151,798,Sunday,2020,4,6,JiuZhaigou,473.8247875,2071.488586,3962.686626
2020-04-07,330,7,324,851,179,769,Monday,2020,4,7,JiuZhaigou,503.4191987,1971.25675,3855.324051
2020-04-08,548,8,302,852,159,690,Tuesday,2020,4,8,JiuZhaigou,539.7826688,1959.875584,4048.341747
2020-04-09,537,9,386,862,137,641,Wednesday,2020,4,9,JiuZhaigou,580.2100355,1963.347233,3993.442731
2020-04-10,544,10,343,861,142,635,Thursday,2020,4,10,JiuZhaigou,625.2923669,1882.028217,4036.679416
2020-04-11,1061,11,226,904,123,666,Friday,2020,4,11,JiuZhaigou,677.9986739,2204.359688,4178.641638
2020-04-12,613,12,226,870,120,787,Saturday,2020,4,12,JiuZhaigou,735.2726995,2012.400324,3865.326977
2020-04-13,578,13,422,860,170,849,Sunday,2020,4,13,JiuZhaigou,788.5145507,1959.068649,3830.4168
2020-04-14,801,14,354,872,142,635,Monday,2020,4,14,JiuZhaigou,836.4947988,1948.496678,4016.008523
2020-04-15,980,15,344,880,163,662,Tuesday,2020,4,15,JiuZhaigou,880.337599,1990.409071,4109.25333
2020-04-16,960,16,335,876,137,642,Wednesday,2020,4,16,JiuZhaigou,917.546802,1979.956677,4062.496521
2020-04-17,942,17,395,900,150,720,Thursday,2020,4,17,JiuZhaigou,943.991922,1921.593631,4076.414447
2020-04-18,1281,18,208,910,225,1360,Friday,2020,4,18,JiuZhaigou,952.7224243,2285.685616,4042.59196
2020-04-19,1045,19,202,933,133,855,Saturday,2020,4,19,JiuZhaigou,945.8559172,1983.780469,4115.363613
2020-04-20,694,20,409,920,193,765,Sunday,2020,4,20,JiuZhaigou,939.7005109,1842.655895,3911.643595
2020-04-21,729,21,416,913,150,871,Monday,2020,4,21,JiuZhaigou,951.4707277,1920.676886,3856.852386
2020-04-22,945,22,499,919,144,808,Tuesday,2020,4,22,JiuZhaigou,998.0393408,2023.24813,3923.712529
2020-04-23,827,23,453,918,163,751,Wednesday,2020,4,23,JiuZhaigou,1096.392963,1995.313084,3735.293953
2020-04-24,1034,24,454,921,161,829,Thursday,2020,4,24,JiuZhaigou,1252.265385,1965.692227,3816.042388
2020-04-25,1569,25,281,975,101,649,Friday,2020,4,25,JiuZhaigou,1435.946899,2370.314576,3762.738525
2020-04-26,1644,26,595,1029,157,709,Saturday,2020,4,26,JiuZhaigou,1625.571711,1955.30467,4063.123619
2020-04-27,2336,27,706,1089,152,599,Sunday,2020,4,27,JiuZhaigou,1827.999239,1723.609903,4784.390858
2020-04-28,2065,28,707,1148,131,556,Monday,2020,4,28,JiuZhaigou,2034.330474,1887.942345,4142.727182
2020-04-29,2270,29,841,1437,129,550,Tuesday,2020,4,29,JiuZhaigou,2204.967384,2058.163139,4006.869476
2020-04-30,2192,30,863,1823,139,572,Wednesday,2020,4,30,JiuZhaigou,2197.182902,2008.952976,3985.864122
2020-05-01,3463,31,366,2161,112,852,Thursday,2020,5,1,JiuZhaigou,2044.77098,2013.178893,5405.050127
2020-05-02,9998,32,355,2225,89,770,Friday,2020,5,2,JiuZhaigou,1926.84405,2455.443247,11615.7127
2020-05-03,10000,33,344,1885,101,630,Saturday,2020,5,3,JiuZhaigou,1825.674672,1928.061161,12246.26417
2020-05-04,6048,34,357,1591,89,501,Sunday,2020,5,4,JiuZhaigou,1726.363491,1605.380848,8716.255661
2020-05-05,1641,35,279,1160,101,416,Monday,2020,5,5,JiuZhaigou,1627.031809,1851.618859,4162.349332
2020-05-06,1247,36,512,946,140,413,Tuesday,2020,5,6,JiuZhaigou,1480.168085,2094.111156,3672.720759
2020-05-07,1616,37,366,948,83,376,Wednesday,2020,5,7,JiuZhaigou,1395.094969,2022.253439,4198.651592
2020-05-08,1169,38,456,989,97,365,Thursday,2020,5,8,JiuZhaigou,1387.905237,2061.301035,3719.793728
2020-05-09,1445,39,364,915,110,312,Friday,2020,5,9,JiuZhaigou,1418.341157,2536.197184,3490.461659
2020-05-10,1234,40,236,959,78,366,Saturday,2020,5,10,JiuZhaigou,1467.484553,1902.098639,3864.416808
2020-05-11,1323,41,395,911,133,483,Sunday,2020,5,11,JiuZhaigou,1538.943112,1493.282065,4290.774823
2020-05-12,1442,42,447,885,110,454,Monday,2020,5,12,JiuZhaigou,1636.032686,1813.477619,3992.489695
2020-05-13,1896,43,405,895,125,429,Tuesday,2020,5,13,JiuZhaigou,1747.269203,2130.039345,4018.691452
2020-05-14,2006,44,380,902,104,384,Wednesday,2020,5,14,JiuZhaigou,1845.198337,2040.25724,4120.544422
2020-05-15,1864,45,397,907,95,370,Thursday,2020,5,15,JiuZhaigou,1938.32306,2104.741931,3820.935009
2020-05-16,4017,46,219,905,87,370,Friday,2020,5,16,JiuZhaigou,2028.322554,2600.509922,5388.167524
2020-05-17,2104,47,225,946,78,352,Saturday,2020,5,17,JiuZhaigou,2116.273838,1869.707075,4118.019086
2020-05-18,1318,48,385,894,97,374,Sunday,2020,5,18,JiuZhaigou,2205.035803,1387.101665,3725.862532
2020-05-19,2315,49,347,899,85,307,Monday,2020,5,19,JiuZhaigou,2299.006523,1763.262778,4252.730699
2020-05-20,2646,50,330,860,112,291,Tuesday,2020,5,20,JiuZhaigou,2387.437445,2186.369741,4072.192814
2020-05-21,2410,51,391,905,85,280,Wednesday,2020,5,21,JiuZhaigou,2446.430228,2077.068053,3886.501718
2020-05-22,2691,52,453,934,399,992,Thursday,2020,5,22,JiuZhaigou,2483.259282,2154.370002,4053.370716
2020-05-23,3682,53,323,964,108,539,Friday,2020,5,23,JiuZhaigou,2502.036224,2670.654519,4509.309256
2020-05-24,2231,54,285,958,129,833,Saturday,2020,5,24,JiuZhaigou,2502.786973,1835.817585,3892.395442
2020-05-25,1687,55,577,1045,267,906,Sunday,2020,5,25,JiuZhaigou,2510.017994,1274.206676,3902.77533
2020-05-26,2282,56,470,919,139,591,Monday,2020,5,26,JiuZhaigou,2536.510799,1720.031113,4025.458087
2020-05-27,2603,57,529,956,137,468,Tuesday,2020,5,27,JiuZhaigou,2566.579511,2202.499729,3833.92076
2020-05-28,2376,58,403,925,127,376,Wednesday,2020,5,28,JiuZhaigou,2587.238719,2112.833762,3675.927519
2020-05-29,3649,59,434,946,106,360,Thursday,2020,5,29,JiuZhaigou,2609.653815,2202.031294,4837.314891
2020-05-30,3715,60,243,955,101,464,Friday,2020,5,30,JiuZhaigou,2655.849829,2734.813074,4324.337097
2020-05-31,2466,61,264,957,85,299,Saturday,2020,5,31,JiuZhaigou,2728.632373,1818.011556,3919.356071
2020-06-01,1781,62,389,898,631,1635,Sunday,2020,6,1,JiuZhaigou,2819.616266,1229.953228,3731.430506
2020-06-02,1940,63,428,914,304,960,Monday,2020,6,2,JiuZhaigou,2904.595605,1689.257545,3346.146849
2020-06-03,3448,64,423,901,176,786,Tuesday,2020,6,3,JiuZhaigou,2984.399738,2177.626317,4285.973945
2020-06-04,3118,65,433,910,135,556,Wednesday,2020,6,4,JiuZhaigou,3076.545679,2128.322457,3913.131864
2020-06-05,3775,66,416,945,172,719,Thursday,2020,6,5,JiuZhaigou,3190.682683,2205.593451,4378.723865
